Brand,Description.,Category,Address,Contact Number,Website,Social Media
3Second,Brand fashion lokal yang terkenal dengan koleksi streetwear untuk anak muda.,"Pakaian,Aksesoris","Bandung, Jl. Gatot Subroto No.289",+62 229-1091-815,3second.co.id,@its3second
Erigo,Brand fashion lokal yang menawarkan koleksi pakaian dengan konsep casual dan street style untuk anak muda.,Pakaian,"Bandung,  Jl. Merdeka No.56",+62 811-9757-222,erigostore.co.id,@erigostore
Eiger,"Dikenal sebagai brand outdoor gear, Eiger menyediakan perlengkapan untuk aktivitas luar ruangan seperti mendaki dan camping.","Pakaian,Tas,Sepatu","Bandung, Jl. Cihampelas No.22",+62 811-2311-632,eigeradventure.com,@eigeradventure
Ventela,Brand sepatu lokal dengan gaya kasual yang terinspirasi dari sneaker klasik.,Sepatu,"Bandung, Jl. Kopo Katapang KM 12.8",+62 811-2406-969,ventela.com,@ventelashoes
Sagara Boots,Brand lokal yang fokus pada pembuatan sepatu boots dengan kualitas kulit premium dan pengerjaan yang detail.,Sepatu,"Gg. H. Satibi No.12, RT.07/RW.06, Jamika, Kec. Bojongloa Kaler, Kota Bandung, Jawa Barat 40231",+62 811-5464-124,sagarabootmaker.com,@sagarabootmaker
Sch,Brand lokal dengan konsep streetwear yang menawarkan berbagai pilihan pakaian kasual untuk pria dan wanita.,"Pakaian,Aksesoris","Jl. Buah Batu No.64, Burangrang, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",+62 811-2073-197,schofficial.com,@schofficials
Greenlight,"Brand fashion lokal yang menyediakan pakaian dengan desain simpel namun modern, sering kali dikaitkan dengan gaya hidup anak muda.",Pakaian,Jln. Merdeka No. 56 Bandung,+62 821-2177-3254,greenlight.co.id,@itsgreenlight
Matoa,Brand jam tangan yang terkenal dengan desain kayu alami dan eco-friendly.,Jam Tangan,"Jl. Setrasari Kulon III, No. 10-12, Sukarasa, Sukasari, Bandung, Jawa Barat, Indonesia 40152",+62 811-2339-988,matoa.netlify.app,@matoa_id
Pot Meets Pop,"Brand denim lokal yang fokus pada pembuatan jeans dengan kualitas bahan premium, memadukan gaya klasik dan modern.","Jeans,Pakaian","Bandung, Jl. Sultan Agung no.9",+62 817-1717-7420,int.potmeetspopdenim.com,@potmeetspop
Prodigo,"Brand lokal yang fokus pada produk kulit premium, terutama sepatu formal dan kasual, dengan desain modern dan elegan.",Sepatu,"JI. Panyawangan Raya No.1A, Cipadung Kulon, Kec. Panyileukan, Kota Bandung, Jawa Barat 40613",+62 812-9000-7675,prodigo.co.id,@prodigofootwear
Brodo,"Brand sepatu lokal yang terkenal dengan desain elegan dan kokoh, cocok untuk berbagai kegiatan mulai dari kasual hingga formal.",Sepatu,"Jl. Lombok No.11, Merdeka, Kec. Sumur Bandung, Kota Bandung",+62 821-2989-2649,bro.do,@bro.do
Moutley,"Brand streetwear yang menawarkan pakaian kasual dengan desain modern, cocok untuk anak muda yang ingin tampil gaya dan nyaman.","Pakaian,Aksesoris","JI. Anyar, Kel. Majasetra, Kec.Majalaya, Bandung, 40382",,moutley.com,@itsmoutley
Famo,"Brand fashion yang fokus pada pakaian dengan gaya kasual dan santai, sering dikaitkan dengan desain simpel namun stylish.","Pakaian,Aksesoris","Jl. Dr. Setiabudi No.41, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40161",+62 821-2177-3254,3second.co.id,@famo.indonesia
FMC Speed Supply,"Brand lokal yang menyediakan pakaian dan aksesoris dengan tema budaya otomotif, cocok untuk penggemar motor dan mobil dengan gaya yang maskulin.","Pakaian,Aksesoris","Jl. Kepatihan No.10, Kota Bandung.",+62 229-1091-815,fmc.id,@fmcspeedsupply
Capital Markkt,"Brand fashion lokal yang menawarkan berbagai produk streetwear dengan konsep casual dan unik, ditujukan untuk anak muda yang ingin tampil beda.","Pakaian,Aksesoris","Jl. L. L. R.E. Martadinata No.61, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40114",+62 229-1091-815,capitalmarkkt.com,@capitalmarkkt
Hanna,"Brand fashion yang menawarkan koleksi pakaian wanita dengan desain minimalis, modern, dan chic.",Pakaian,Jl Merdeka No 56 Bandung,+62 821-2177-3254,hanna.id,@hannaclothing
Screamous,"Brand lokal yang menyediakan pakaian dengan gaya streetwear, menawarkan desain yang unik dan berani untuk anak muda yang suka tampil beda.","Pakaian,Aksesoris","Jl. Trunojoyo No.23, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",(022) 42690853,screamous.com,@screamous_store
UNKL347,"Brand fashion yang dikenal sebagai pelopor streetwear di Indonesia, menawarkan produk pakaian dan aksesoris yang fashionable dengan konsep modern.","Pakaian,Aksesoris","Jl. Trunojoyo No.4, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",(022) 4200515,unkl347.com,@unkl347
Flashy,"Brand lokal yang menawarkan tas modis dan unik, cocok untuk anak muda yang ingin tampil beda.",Tas,"Jl. Dipati Ukur No.1, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",(022) 2508393,flashyshop.com,@flashy_shop
Maternal Disaster,"Brand fashion dengan fokus pada pakaian streetwear dan aksesori bernuansa rebel, terkenal di kalangan penggemar musik rock dan metal.","Pakaian,Aksesoris","Jl. Wira Angun Angun No.4B, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 821-3000-1985,maternaldisaster.com,@maternaldisaster
Wadezig,"Brand streetwear lokal yang menawarkan pakaian dengan desain kasual namun memiliki nilai seni tinggi, cocok untuk kalangan anak muda yang kreatif.","Pakaian,Aksesoris","Jl. Trunojoyo No.4, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",(022) 20503948,wadezig.com,@wdzg
Visval,"Brand lokal yang terkenal dengan produk tas dan aksesoris berkualitas tinggi, cocok untuk aktivitas outdoor maupun penggunaan sehari-hari.",Tas,"Jl. Arcamanik Endah No.2, Sukamiskin, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",+62 813-2079-0444,visval.co.id,@visval
Geoff Max,"Brand sepatu lokal yang menyediakan koleksi sneaker kasual dengan desain modern dan harga terjangkau, banyak digemari oleh anak muda.",Sepatu,"Jl. Trunojoyo No.15, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40256",(022) 87301291,geoff-max.com,@geoffmaxfootware
BLOODS,"Brand fashion yang menawarkan pakaian streetwear untuk pria dan wanita, terkenal dengan gaya yang edgy dan unik.","Pakaian,Aksesoris","Jl. A.H. Nasution Jl. Sindanglaya No.158, Sukamiskin, Kec. Arcamanik, Kota Bandung, Jawa Barat 40294",+62 813-2075-7536,bloods-industries.co,@bloodsclothofficial
United Hart (UH!),"Brand fashion yang menawarkan produk streetwear dengan desain yang bold dan menarik, cocok untuk gaya kasual anak muda.","Pakaian,Aksesoris","Jl. Trunojoyo No.4, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 812-2225-8013,unitedhart.co,@unitedhart
FOMS Market,"Brand lokal yang menyediakan produk fashion dan aksesoris yang terinspirasi dari budaya pop, menawarkan koleksi pakaian yang modern dan nyaman.","Tas,Aksesoris","Jl. Gandapura No.16, Merdeka, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40113",+62 813-2148-0134,-,@fomstudio_
Exsport Flagship,"Brand yang fokus pada produk tas wanita yang stylish dan fungsional, cocok untuk kegiatan sehari-hari maupun traveling.",Tas,"Jl. Bahureksa No.24, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 811-2009-770,-,@exsportbags
Mankind,Brand fashion yang menawarkan koleksi denim dan pakaian kasual dengan desain yang simpel dan timeless.,"Jeans,Pakaian","Jl. Cimanuk No.5A, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 812-8899-2341,thisismankind.id,@m.a.n.k.i.n.d
Kalea Space,"Brand fashion lokal yang menawarkan pakaian dengan desain minimalis dan modern, fokus pada bahan yang nyaman dan stylish untuk digunakan sehari-hari.",Pakaian Wanita,"Jl. Ranggamalela No.8, Dago, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40116",+62 852-8228-2885,kalea-space.com,@kaleaspace
Up n Wear,"Brand lokal yang menawarkan pakaian dengan gaya kasual dan streetwear, cocok untuk kalangan anak muda yang ingin tampil modis dengan harga terjangkau.","Pakaian,Aksesoris","Jl. Braga No.43, Braga, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40111",+62 821-2627-0035,-,@up.n.wear
HGL House,"Brand yang menyediakan pakaian streetwear dengan desain yang unik dan edgy, sering menggabungkan elemen seni dalam koleksinya, cocok untuk anak muda yang kreatif.","Pakaian,Aksesoris","Jl. Ciliwung No. 14, Cihapit, Bandung Wetan.",+62 878-2106-8304,hglhouse.com,@hglhouse
Grammars,"Brand lokal yang fokus pada pakaian kasual dengan desain simpel namun stylish, cocok untuk penggunaan sehari-hari.","Pakaian,Aksesoris","Jl. Cihapit No.6, Cihapit, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40114",+62 812-2380-324,-,@gggrammars
Adorable Project,"Brand fashion wanita yang menawarkan pakaian, tas, dan aksesoris dengan desain feminin dan playful, populer di kalangan anak muda wanita.","Pakaian Wanita,Tas","Jl. Kolonel Masturi No.163a, Cipageran, Kec. Cimahi Utara, Kota Cimahi, Jawa Barat 40523",(022) 20578464,https://adorableprojects.co.id/,@adorableprojectsofficial
Kalibre,"Brand yang fokus pada produk tas dan aksesoris outdoor yang berkualitas tinggi, dikenal dengan desain fungsional dan tahan lama.","Tas,Aksesoris","Jalan Cihampelas No.4 Pasir Kaliki Cicendo, Tamansari, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40171",(022) 4232625,-,@kalibre.bandung
Dobujack,"Brand denim lokal yang menyediakan koleksi pakaian berbahan jeans dengan desain klasik dan modern, cocok untuk kalangan anak muda yang ingin tampil beda.","Jeans,Pakaian","Jl. Cisaranten Kulon, Cisaranten Kulon, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",(022) 63758244,-,@dobujackinvasion
Gonegani,"Brand lokal yang menyediakan tas dengan desain modern dan fungsional, cocok untuk aktivitas sehari-hari maupun traveling.","Tas,Aksesoris","Jl. Cikutra Baru V no.5, Neglasari, Bandung, Bandung, Jawa Barat, 40124, Indonesia",+62 812-2323-1060,-,@gonegani
Kick Denim,"Brand fashion lokal yang terkenal dengan produk jeans berkualitas tinggi dengan harga terjangkau, menyediakan desain yang cocok untuk aktivitas kasual maupun formal.","Jeans,Pakaian","Jl. Awigombong No.18, Cicadas, Kec. Cibeunying Kidul, Kota Bandung, Jawa Barat 40121",+62 812-2020-6060,kickdenim.com,@kickdenim
Mischief Denim,"Brand lokal yang fokus pada produk denim dengan desain yang stylish dan modern, dikenal dengan kualitas bahannya yang tahan lama dan nyaman digunakan.","Jeans,Pakaian",Jl. R.E Martadinata No.70 Bandung,+62 878-2422-1528,mischiefdenim.com,@mischiefdenim
Evil Army,"Brand fashion lokal yang menawarkan koleksi streetwear dengan desain bold dan edgy, banyak terinspirasi dari budaya urban dan musik rock.","Pakaian,Aksesoris","Jl. Sultan Agung No.5, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 811-1111-0227,www.evilfact.com,@evilarmyshop
Blackjack,"Brand fashion yang menawarkan koleksi pakaian kasual dan streetwear dengan desain simpel namun stylish, banyak digemari oleh kalangan anak muda.","Pakaian,Aksesoris","Jl. Wira Angun Angun No.7, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 888-2397-824,bljk.orderonline.id,@blackjack21ind
Cosmic,"Brand lokal yang menyediakan koleksi pakaian streetwear dengan desain yang bold dan mencolok, sering digunakan oleh kalangan skater dan pecinta seni jalanan.","Pakaian,Aksesoris","Jl. Sultan Agung No.7, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 811-2394-600,www.cosmicclothes.net,@cosmicclothes
Rubylicious,"Brand fashion wanita yang menyediakan pakaian dengan desain feminin dan trendy, sering kali digunakan oleh kalangan remaja dan anak muda wanita.",Pakaian Wanita,"Jl. Kemuning No.2, Merdeka, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40113",+62 812-2325-4120,-,@rubylicious.bandung
Wellborn Company,"Brand streetwear lokal yang menyediakan koleksi pakaian kasual dengan desain yang modern dan stylish, banyak terinspirasi dari seni urban dan budaya pop.","Pakaian,Aksesoris","Jl. Muara Indah No.29A, Situsaeur, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40234",+62 812-2199-3229,wellborncompany.com,@wellborncompany
Our Clothing (OCLO),"Brand lokal yang menyediakan koleksi pakaian kasual dengan desain minimalis namun tetap stylish, cocok untuk anak muda yang ingin tampil modis tanpa berlebihan.","Pakaian,Aksesoris","Jl. Melati 24B, Braga, Bandung",+62 853-4198-3427,ourclothing.co,@ourclothing.id
Oh.irv,"Brand fashion lokal dengan fokus pada pakaian streetwear yang bold dan eksperimental, sering memadukan elemen budaya urban dan seni jalanan dalam desainnya.","Pakaian,Aksesoris","Jl. Ciliwung No. 14, Cihapit, Bandung Wetan.",+62 878-2106-8304,ohirv.com,@ohirv
Choral,"Brand lokal yang menyediakan pakaian streetwear dan aksesoris dengan desain yang unik dan eksklusif, terkenal di kalangan anak muda yang ingin tampil beda.","Pakaian,Aksesoris","Jln Pasirnaya III No 1A Komplek, Jl. Pasir Pogor Raya Jl. Ciwastra, Mekarjaya, Kec. Rancasari, Kota Bandung, Jawa Barat 40292",+62 812-2376-4857,choralstore.com,@choralclothing
Torch,"Brand outdoor lokal yang menyediakan perlengkapan outdoor, seperti tas, jaket, dan aksesoris, cocok untuk pendaki dan traveler.","Tas,Jaket,Aksesoris","Jl. Merdeka No.43, Babakan Ciamis, Kecaman Sumur Bandung, Kota Bandung, Jawa Barat. 40117",+62 821-2080-0820,torch.id,@torch.id
Niion,"Brand lokal yang fokus pada tas dengan desain yang stylish dan unik, menggunakan bahan yang ramah lingkungan dan cocok untuk aktivitas sehari-hari.","Tas,Aksesoris","Jl. Kemuning No.8A, Merdeka, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40113",+62 855-2074-1063,niion.co.id,@niion.id
Eibag,"Brand lokal yang menyediakan berbagai jenis tas fungsional dengan desain yang modern, cocok untuk aktivitas outdoor maupun sehari-hari.","Tas,Aksesoris","Jl. Citepus III No.3, RT.07/RW.10, Pajajaran, Kec. Cicendo, Kota Bandung, Jawa Barat 40173",+62 821-2961-3448,eibag.com,@eibagofficial
Atva Bag,"Brand lokal yang fokus pada produk tas dengan desain minimalis dan stylish, menggunakan bahan berkualitas yang tahan lama dan cocok untuk berbagai keperluan.","Tas,Aksesoris","Jl. Diponegoro No.13, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 812-1470-3537,atvabag.com,@atvabag
Firefly Bag,"Brand lokal yang menyediakan tas dan perlengkapan outdoor dengan kualitas tinggi, cocok untuk traveler yang mencari kenyamanan dan fungsi dalam satu produk.","Tas,Aksesoris","Jl. Mutiara Dreamland No.blok A7, Cisaranten Kulon, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",+62 821-2659-1177,fireflybag.com,@fireflybag
Ame Raincoat,"Brand yang fokus pada produk jas hujan dengan desain modern dan fungsional, menggunakan bahan tahan air berkualitas tinggi, cocok untuk aktivitas di musim hujan.",Jas Hujan,"Jl. Ciliwung No. 14, Cihapit, Bandung Wetan.",+62 878-2106-8304,ameraincoat.com,@ameraincoat
