Brand,Description.,Category,Address,Contact Number,Website,Social Media
Nayara,"Brand fashion lokal yang menyediakan pakaian dan aksesoris dengan desain feminin dan modern, terkenal di kalangan wanita muda.",Pakaian Wanita,"Komplek, Jl. Pasirwangi Raya Jl. Kembar Mas Tim. No.Kav.10, Pasirluyu, Regol, Bandung City, West Java 40254",+62 855-5974-3246,nayara.co.id,@nayaraclothing
House Of Donatello,"Brand lokal yang fokus pada produk sepatu kulit dan aksesoris dengan desain elegan dan kualitas bahan premium, cocok untuk keperluan formal dan kasual.","Sepatu,Aksesoris","Jl. Ir. H. Juanda No.104, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",+62 811-2448-185,donatello.co.id,@donatello_id
Rumah Batik Komar,"Brand batik yang terkenal dengan koleksi batik khas Bandung yang dibuat dengan tangan, menyediakan berbagai pilihan batik modern untuk pria dan wanita.","Batik,Pakaian","Jl. Cigadung Raya Timur No.1 No.5, Cigadung, Kec. Cibeunying Kaler, Kota Bandung, Jawa Barat 40191",+62 823-1899-3568,batikkomar.com,@rumahbatikkomar
Tegep Boots,"Brand sepatu lokal yang fokus pada produk sepatu boots dengan bahan kulit berkualitas tinggi, terkenal dengan desain yang kuat dan tahan lama.",Sepatu Boots,"Jl. Pasirjaya VI No.18, Pasirluyu, Kec. Regol, Kota Bandung, Jawa Barat 40264",+62 811-1631-122,tegepboots.com,@tegepboots
Gallery Baruni Batik,"Brand batik lokal yang menyediakan batik dengan desain klasik dan modern, menggabungkan seni tradisional dengan gaya kontemporer, cocok untuk berbagai acara formal maupun kasual.","Batik,Pakaian","Jl. Buah Batu No.87, Kb. Pisang, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40262",+62 856-9308-6858,barunibatik.com,@barunibatik
GVFI,"Brand lokal yang menawarkan koleksi pakaian dan aksesoris dengan desain kasual dan modern, cocok untuk pria dan wanita yang ingin tampil modis tanpa berlebihan.","Pakaian,Aksesoris","Pasar Kosambi, Kb. Pisang, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40112",+62 821-1377-9199,gvfi.co.id,@gvfi.co
Amble Footwear,"Brand lokal yang menyediakan sepatu kulit dengan desain klasik dan modern, cocok untuk gaya kasual dan formal.",Sepatu Kulit,"Jl. Karawitan No.3, Turangga, Kec. Lengkong, Kota Bandung, Jawa Barat 40264",+62 818-6288-24,amble.id,@amble.id
Proudly Shoes,Brand sepatu lokal yang fokus pada produk sepatu kulit handmade dengan desain elegan dan kualitas premium.,Sepatu Kulit,"Jl. Gatot Subroto No.230, Binong, Kec. Batununggal, Kota Bandung, Jawa Barat 40275",+62 813-2451-7733,proudlyshoes.com,@proudlyshoes
Kulkith Shoes,"Brand sepatu lokal yang menyediakan produk sepatu kulit dengan desain minimalis dan kasual, cocok untuk penggunaan sehari-hari.",Sepatu Kulit,"Jl. Setra Indah 2 No.21 Sukamuya Sukagalih Sukajadi Bandung Jawa Barat, Tamansari, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40163",+62 856-5923-5272,-,@kulkith
MKS Shoes,"Brand sepatu yang menawarkan koleksi sepatu kulit dan sneakers dengan desain elegan dan modis, cocok untuk anak muda.","Sepatu,Sneakers","Jl. Sultan Agung No.10, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 811-1137-272,mks-shoes.com,@mksshoes
Kalani,"Brand lokal yang menyediakan pakaian wanita dengan desain minimalis dan nyaman, menggunakan bahan berkualitas yang cocok untuk aktivitas sehari-hari.",Pakaian Wanita,"3HM3+999, Melong, Kec. Cimahi Sel., Kota Cimahi, Jawa Barat 40534",+62 821-2836-0584,kalaniclothing.com,@kalani.label
Levaya,"Brand lokal yang menyediakan produk hijab dan pakaian muslimah dengan desain modern dan stylish, banyak digunakan oleh wanita muda.","Hijab,Pakaian Muslimah","Jl. Terusan Kiara Sari Raya Jl. Cijawura Girang â…¤ No.8, Margasari, Kec. Buahbatu, Kota Bandung, Jawa Barat 40286",+62 811-8081-704,-,@levaya.id
S.rw,"Brand lokal yang menawarkan produk fashion dengan desain unik dan kreatif, terutama pada produk streetwear dan aksesoris.","Pakaian,Aksesoris","Jl. Brantas No.8, Cihapit, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40114",+62 821-1428-2723,srwclothing.com,@s.rw
Bigmo,"Brand lokal yang menyediakan berbagai produk pakaian kasual dengan desain simpel namun elegan, cocok untuk aktivitas sehari-hari.","Pakaian,Aksesoris","Jl. Golf Tim. III No.1, Sukamiskin, Kec. Arcamanik, Kota Bandung, Jawa Barat 40293",+62 821-1533-2121,bigmo.id,@bigmo.id
TVF Footwear,Brand fashion lokal yang fokus pada sepatu formal pria dengan desain elegan dan kualitas premium.,Sepatu Formal,"Jl. Moch. Ramdan No.28, Ciateul, Kec. Regol, Kota Bandung, Jawa Barat 40254",+62 821-2882-1991,tvf.id,@tvf.footwear
Baju Twinstyle by Eva,"Brand fashion wanita yang menyediakan pakaian dengan desain kembar atau twinset, cocok untuk ibu dan anak atau saudara perempuan.",Pakaian Wanita,"Jl. Tongkeng No.3 A, Merdeka, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40113",+62 838-2141-8000,-,@twinstylebyeva
Kreasi Apik,Brand lokal yang menawarkan produk kerajinan tangan berbahan dasar kain dan rajutan dengan berbagai macam aksesoris dan dekorasi rumah.,"Aksesoris,Dekorasi","Lucky Square Mall Lt.UG Blok.B7.5, Jl. Terusan Jakarta No.2, Babakan Surabaya, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40125",+62 896-0737-4694,-,@kreasiapik
CK Bandana,"Brand aksesoris yang fokus pada produk bandana dan bando dengan desain yang kreatif dan unik, cocok untuk segala usia.",Aksesoris,"Jl. Sukamenak, Komplek Permata Kopo, Bl. Ga No.81, Sayati, Kec. Margahayu, Kabupaten Bandung, Jawa Barat 40228",+62 813-2199-9828,ckbandana.com,@ckbandana_catalouge
Sandal Gunung Tanpa Batas,"Brand sandal lokal yang menyediakan produk sandal gunung yang kokoh dan nyaman, cocok untuk aktivitas outdoor dan petualangan.",Sandal Gunung,"2GGQ+835, Gajahmekar, Kutawaringin, Bandung Regency, West Java 40911",,-,@sandalgunungtanpabatas
Steward Margrave,"Brand fashion pria yang menawarkan pakaian formal dengan desain elegan dan klasik, cocok untuk keperluan formal dan bisnis.",Pakaian Formal Pria,"Jl. Cibaduyut No.84, Cibaduyut, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40236",+62 821-2178-8995,-,@stewardmargrave
Rizmah Craft,"Brand kerajinan tangan lokal yang menyediakan berbagai produk aksesoris, tas, dan perhiasan dengan desain kreatif dan artistik, cocok untuk hadiah dan dekorasi rumah.","Aksesoris,Kerajinan","Jl. Kembar Barat Baru No.11, Cigereleng, Kec. Regol, Kota Bandung, Jawa Barat 40253",+62 812-1969-7400,rizmahcraft.com,@rizmahcraft
Iffer Collection,"Brand pakaian lokal yang menawarkan produk pakaian dengan desain unique, simple dan elegan, menggunakan bahan berkualitas tinggi, cocok untuk acara formal.",Pakaian,"Balubur Town Square, Jl. Tamansari No.03 Lantai 2 Blok H-03 (depan lift, Tamansari, Bandung Wetan, Bandung City, West Java 40132",+62 812-2126-648,https://yubi.id/iffer,@iffercollection
Kerudung Tsamali,"Brand hijab yang menyediakan berbagai produk kerudung dan hijab dengan desain modern dan bahan berkualitas, cocok untuk wanita muslimah yang ingin tampil stylish.",Hijab,"kompleks Graha Batu Karang No.51, Cipamokolan, Rancasari, Bandung City, West Java 40292",+62 877-2265-5525,-,https://www.instagram.com/tsamali_bdg/
Melatechnotic,"Brand fashion lokal yang menyediakan produk dengan gaya futuristik dan teknologi, fokus pada pakaian kasual yang nyaman dan modern.","Pakaian,Aksesoris","Mela Technotic, 3PRF+764, Jl. Cilengkrang 1, Cisurupan, Kec. Cibiru, Kota Bandung, Jawa Barat 40614",,yubi.id/Technoticmela?,@melatechnotic
Jetalla'Aneiu,"Brand lokal yang menawarkan produk pakaian dan aksesoris dengan desain yang eksklusif dan unik, cocok untuk kalangan anak muda yang ingin tampil beda.","Pakaian,Aksesoris","Cigereleng, Regol, PuriBkr, West Java 40253",+62 881-7735-519,https://www.jetallaaneiu.com/,https://www.instagram.com/jetalla_aneiu/
ELKA,"Brand lokal yang menyediakan pakaian wanita dengan desain minimalis dan feminin, menggunakan bahan yang nyaman untuk aktivitas sehari-hari.",Pakaian,"Jl. Anggrek No. 15 Kecamatan Sumur Bandung, Kota Bandung, Jawa Barat 40113",+62 818-0930-9313,https://elkacollective.com/,https://www.instagram.com/elka_collective/
Exodos57,"Brand sepatu lokal yang menyediakan produk sepatu kulit dengan desain vintage dan modern, menggunakan bahan berkualitas tinggi untuk kenyamanan dan daya tahan yang maksimal.",Sepatu Kulit,"Jl. K.H. Ahmad Dahlan No.50, Malabar, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",+62 811-1370-057,-,@exodos57
NAH Project,"Brand sepatu lokal yang menjadi terkenal setelah digunakan oleh Presiden Joko Widodo, menawarkan produk sneakers dengan desain minimalis dan harga terjangkau.","Sepatu,Sneakers","Jl. Lombok No.11a, Merdeka, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40113",,nahproject.com,@nah.project
Mr. Quilting,"Brand lokal yang menyediakan produk outerwear dan jaket berbahan quilted dengan desain kasual dan stylish, cocok untuk gaya sehari-hari dan outdoor.",Pakaian,"Jl. Teuku Umar No.5, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",+62 811-2209-099,mrquilting.com,https://www.instagram.com/mr.quilting
Jims Honey,"Brand tas wanita yang menyediakan produk dengan desain feminin dan modern, cocok untuk berbagai acara kasual maupun formal, populer di kalangan wanita muda.","Tas,Aksesoris","HR8F+443, Jl. Karang Anyar 1, Loktabat Utara, Kec. Banjarbaru Utara, Kota Banjar Baru, Kalimantan Selatan",+62 822-1355-9121,jimshoney.co.id,@jimshoneyofficial
Zapato,"Brand sepatu lokal yang fokus pada produk sepatu formal dan kasual, menggunakan bahan kulit berkualitas tinggi dengan desain yang nyaman dan stylish.",Sepatu Kulit,"Jln. Soekarno-Hatta No 590 Ruko MTC Blok D65, Sekejati, Kec. Buahbatu, Kota Bandung, Jawa Barat 40286",+62 838-2016-7788,-,https://www.instagram.com/zapato_footwear?
Dreambirds Artwear,"Brand fashion yang menawarkan pakaian dengan desain artistik, memadukan seni lukis dengan fashion untuk menghasilkan produk yang unik dan eksklusif.","Pakaian,Aksesoris","Jl. Bahureksa 27, Citarum, Bandung Wetan, Bandung, Jawa Barat",,linktr.ee/dreambirdsofficial,https://www.instagram.com/dreambirdsofficial/?hl=en
East Hood,"Brand fashion streetwear yang menyediakan produk dengan gaya kasual dan sporty, terkenal dengan desain bold yang terinspirasi dari budaya urban dan musik hip-hop.","Pakaian,Aksesoris","Jl. Baros, Utama, Kec. Cimahi Sel., bandung, Jawa Barat 40534",+62 821-7108-9604,linktr.ee/easthood,https://www.instagram.com/east_hood/
Rawtype Riot,"Brand lokal yang menawarkan produk pakaian denim dan jaket dengan desain klasik dan premium, terkenal dengan kualitas bahan denim yang tahan lama dan stylish.","Denim,Pakaian","Jl. Dipati Ukur No.33, Lebakgede, Kecamatan Coblong, Kota Bandung, Jawa Barat 40164",+62 831-4291-7708,https://rawtyperiot.co/,https://www.instagram.com/rawtype_riot/
Happy Go lucky,"Brand lokal yang menawarkan produk pakaian dengan desain simple dan elegan, cocok untuk sehari-hari.",Pakaian,"Jl. Ciliwung No.14, Cihapit, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40114",(022) 7234162,https://linktr.ee/hglhouse,https://www.instagram.com/hglhouse
ThanksInsomnia,Brand lokal yang menawarkan desain trendy dan energik yang sangat cocok untuk anak muda.,Pakaian,"Jl. Angsana Raya Sektor 1.1 Blok A 1/6, RT.05/RW.01, Rw. Buntu, Kec. Serpong, Kota Tangerang Selatan, Banten 15318",+62 878-8062-0990,https://thanksinsomnia.asia/,https://www.instagram.com/thanksinsomnia
UIINKfvkingbrand,Brand lokal yang menawarkan produk pakaian dengan desain kasual dan sporty dengan kualitas tinggi.,"Pakaian,Aksesoris","Uiink Fvcking Brand, Metro Dalas plaza, Jl. Dalem Kaum, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251",+62 819-1000-4588,-,https://www.instagram.com/uiinkfvkingbrand/
JackArmy,Brand lokal yang menawarkan desain trendy dan energik yang sangat cocok untuk anak muda.,Pakaian,"Jl. Lengkong Kecil No.26, Paledang, Kec. Lengkong, Kota Bandung, Jawa Barat 40261",+62 821-9719-4669,-,https://www.instagram.com/jackarmy.official/
Epidemic Streetwear,Brand lokal yang menawarkan desain untuk sehari-hari yang sangat stylish dan trendy dengan kualitas yang nyaman digunakan.,Pakaian,"Jl. Dewi Sartika No.27, Balonggede, Kec. Regol, Kota Bandung, Jawa Barat 40251",,https://epidemicstreetwear.com/,https://www.instagram.com/epidemicstreetwear
Claudia Cotton Velvet,Brand lokal yang mneawaran desain untuk Kain piyama yang modis dari bahan kain bludru.,"Piyama,Pakaian","Jl. Jend. Sudirman No.39, Karanganyar, Kec. Astanaanyar, Kota Bandung, Jawa Barat 40181",+62 812-6286-2846,-,@claudiacottonvelvet
Gummo,Brand kaos distro lokal dengan desain yang autentik dan nyaman dipakai. Cocok untuk berpergian santai.,Pakaian,"Jl. Sultan Agung No.13, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",+62 224-2652-16,-,@gummo.ltd
Monel Boutique,Brand pakaian lokal yang menawarkan pakaian elegan dengan tampilan yang bersinar.,Pakaian,"Jl. Buah Batu No.87, Turangga, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",,monelboutique.id,https://www.instagram.com/monelboutique/
Azameera,Brand pakaian yang menawarkan pakaian muslim dengan kualitas bahan yang tinggi.,Pakaian,"Jl. Reog VI No.1, Turangga, Kec. Lengkong, Kota Bandung, Jawa Barat 40264",,,https://www.instagram.com/azameera.idn/
Prapatan Rebel,"Brand ini cocok untuk pria dan wanita yang menyukai warna hitam, pasalnya distro ini menjual pakaian dengan dominasi warna hitam yang keren serta unik.",Pakaian,"Jl. Dewi Sartika Nomor 19a, Balonggede, Kec. Regol, Kota Bandung.",+62 877-7366-9731,prapatan.co.id,https://www.instagram.com/prapatan_rebel_bandung/
Froneta,"Brand pakaian dan celana wanita yang menyediakan produk dengan desain feminin modern, cocok untuk berbagai acara kasual maupun formal, populer di kalangan wanita muda.","Pakaian,Celana","Jl. Jend. Ahmad Yani No.25, Kec. Astanaanyar, Kota Bandung, Jawa Barat 40181",+62 824-3759-16,fronetawear.com,https://www.instagram.com/froneta_wear
Anterium,"Brand sepatu terkini dengan varian modis, tersedia segala ukurun untuk segala kalangan.",Sepatu,"Jl. K.H. Ahmad Dahlan No.25, Malabar, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",+62 822-6959-11,anterboots.co.id,https://www.instagram.com/anter_boots
Flix Co,Celana trendy segala jenis dengan warna gelap hingga terang yang mana didesain untuk segala kondisi cuaca bandung.,Celana,"Jl. Batu Caneng No.67, Turangga, Kec. Lengkong, Kota Bandung, Jawa Barat 40262",+62 823-0989-23,flixco.com,https://www.instagram.com/flixco
Personification,"Pakaian trendy masa kini yang menekankan aspek kesehatan mental, didesain dengan mengutamakan kenyamanan dan juga struktur bahan tinggi dengan warna yang beragam.",Pakaian,"Jl. Cihapit No.20, Cihapit, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40114",+62 823-0989-23,personwear.co.id,https://www.instagram.com/personification_wear
